# Phase 1 project file manifest
# Generated: 2026-08-02T13:25:43Z
# Scope: every project-root entry at generation time, excluding this manifest
# itself. Type values are directory, file, or symlink. The machine-readable
# inventory records per-path hashes, purposes, and deletion classifications.
path	type
cache/uv/archive-v0/wpGH6vnw8e9DOzVg/hatchling/dep	directory
cache/uv/archive-v0/wpGH6vnw8e9DOzVg/hatchling/metadata	directory
cache/uv/archive-v0/wpGH6vnw8e9DOzVg/hatchling/metadata/plugin	directory
cache/uv/archive-v0/wpGH6vnw8e9DOzVg/hatchling-1.27.0.dist-info	directory
cache/uv/archive-v0/wpGH6vnw8e9DOzVg/hatchling-1.27.0.dist-info/licenses	directory
cache/uv/archive-v0/4C8J6eP5eSM41Y5o	directory
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypyc	directory
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypyc/irbuild	directory
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypyc/lib-rt	directory
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypyc/analysis	directory
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypyc/test	directory
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypyc/ir	directory
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypyc/codegen	directory
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypyc/primitives	directory
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypyc/lower	directory
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypyc/transform	directory
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy-1.15.0.dist-info	directory
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy	directory
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/dmypy	directory
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/test	directory
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/test/meta	directory
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed	directory
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stubs	directory
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stubs/mypy-extensions	directory
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib	directory
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/encodings	directory
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/distutils	directory
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/distutils/command	directory
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/zoneinfo	directory
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/ctypes	directory
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/ctypes/macholib	directory
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/unittest	directory
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/curses	directory
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/multiprocessing	directory
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/multiprocessing/dummy	directory
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/_typeshed	directory
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/msilib	directory
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/urllib	directory
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/zipfile	directory
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/zipfile/_path	directory
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/html	directory
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/tkinter	directory
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/xml	directory
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/xml/parsers	directory
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/xml/parsers/expat	directory
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/xml/sax	directory
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/xml/dom	directory
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/xml/etree	directory
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/wsgiref	directory
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/sys	directory
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/json	directory
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/http	directory
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/sqlite3	directory
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/ensurepip	directory
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/concurrent	directory
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/concurrent/futures	directory
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/os	directory
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/venv	directory
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/dbm	directory
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/importlib	directory
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/importlib/resources	directory
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/importlib/metadata	directory
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/xmlrpc	directory
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/lib2to3	directory
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/lib2to3/fixes	directory
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/lib2to3/pgen2	directory
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/pydoc_data	directory
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/collections	directory
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/asyncio	directory
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/logging	directory
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/email	directory
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/email/mime	directory
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/pyexpat	directory
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/plugins	directory
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/server	directory
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/xml	directory
cache/uv/archive-v0/XLyqkgeTX5VQ9mMo	directory
cache/uv/archive-v0/XLyqkgeTX5VQ9mMo/editables	directory
cache/uv/archive-v0/XLyqkgeTX5VQ9mMo/editables-0.6.dist-info	directory
cache/uv/archive-v0/XLyqkgeTX5VQ9mMo/editables-0.6.dist-info/licenses	directory
cache/uv/archive-v0/1tixM8tdUTMLImKp	directory
cache/uv/archive-v0/1tixM8tdUTMLImKp/video_content_pipeline-0.1.0.dist-info	directory
cache/uv/archive-v0/XA7hEty7VzFErn5A	directory
cache/uv/archive-v0/XA7hEty7VzFErn5A/pathspec	directory
cache/uv/archive-v0/XA7hEty7VzFErn5A/pathspec/patterns	directory
cache/uv/archive-v0/XA7hEty7VzFErn5A/pathspec/patterns/gitignore	directory
cache/uv/archive-v0/XA7hEty7VzFErn5A/pathspec/_backends	directory
cache/uv/archive-v0/XA7hEty7VzFErn5A/pathspec/_backends/simple	directory
cache/uv/archive-v0/XA7hEty7VzFErn5A/pathspec/_backends/re2	directory
cache/uv/archive-v0/XA7hEty7VzFErn5A/pathspec/_backends/hyperscan	directory
cache/uv/archive-v0/XA7hEty7VzFErn5A/pathspec-1.1.1.dist-info	directory
cache/uv/archive-v0/XA7hEty7VzFErn5A/pathspec-1.1.1.dist-info/licenses	directory
cache/uv/archive-v0/CJ3_iQXqDdrNGOV1	directory
cache/uv/archive-v0/CJ3_iQXqDdrNGOV1/pathspec	directory
cache/uv/archive-v0/CJ3_iQXqDdrNGOV1/pathspec/patterns	directory
cache/uv/archive-v0/CJ3_iQXqDdrNGOV1/pathspec/patterns/gitignore	directory
cache/uv/archive-v0/CJ3_iQXqDdrNGOV1/pathspec/_backends	directory
cache/uv/archive-v0/CJ3_iQXqDdrNGOV1/pathspec/_backends/simple	directory
cache/uv/archive-v0/CJ3_iQXqDdrNGOV1/pathspec/_backends/re2	directory
cache/uv/archive-v0/CJ3_iQXqDdrNGOV1/pathspec/_backends/hyperscan	directory
cache/uv/archive-v0/CJ3_iQXqDdrNGOV1/pathspec-1.1.1.dist-info	directory
cache/uv/archive-v0/CJ3_iQXqDdrNGOV1/pathspec-1.1.1.dist-info/licenses	directory
cache/uv/archive-v0/VuzKB5iaYW5D2Uw2	directory
cache/uv/archive-v0/VuzKB5iaYW5D2Uw2/video_content_pipeline-0.1.0.dist-info	directory
cache/uv/archive-v0/cg6Nxa4Q1F5oABYr	directory
cache/uv/archive-v0/cg6Nxa4Q1F5oABYr/hatchling	directory
cache/uv/archive-v0/cg6Nxa4Q1F5oABYr/hatchling/builders	directory
cache/uv/archive-v0/cg6Nxa4Q1F5oABYr/hatchling/builders/plugin	directory
cache/uv/archive-v0/cg6Nxa4Q1F5oABYr/hatchling/builders/hooks	directory
cache/uv/archive-v0/cg6Nxa4Q1F5oABYr/hatchling/builders/hooks/plugin	directory
cache/uv/archive-v0/cg6Nxa4Q1F5oABYr/hatchling/licenses	directory
cache/uv/archive-v0/cg6Nxa4Q1F5oABYr/hatchling/bridge	directory
cache/uv/archive-v0/cg6Nxa4Q1F5oABYr/hatchling/plugin	directory
cache/uv/archive-v0/cg6Nxa4Q1F5oABYr/hatchling/utils	directory
cache/uv/archive-v0/cg6Nxa4Q1F5oABYr/hatchling/cli	directory
cache/uv/archive-v0/cg6Nxa4Q1F5oABYr/hatchling/cli/version	directory
cache/uv/archive-v0/cg6Nxa4Q1F5oABYr/hatchling/cli/dep	directory
cache/uv/archive-v0/cg6Nxa4Q1F5oABYr/hatchling/cli/build	directory
cache/uv/archive-v0/cg6Nxa4Q1F5oABYr/hatchling/cli/metadata	directory
cache/uv/archive-v0/cg6Nxa4Q1F5oABYr/hatchling/version	directory
cache/uv/archive-v0/cg6Nxa4Q1F5oABYr/hatchling/version/scheme	directory
cache/uv/archive-v0/cg6Nxa4Q1F5oABYr/hatchling/version/scheme/plugin	directory
cache/uv/archive-v0/cg6Nxa4Q1F5oABYr/hatchling/version/source	directory
cache/uv/archive-v0/cg6Nxa4Q1F5oABYr/hatchling/version/source/plugin	directory
cache/uv/archive-v0/cg6Nxa4Q1F5oABYr/hatchling/dep	directory
cache/uv/archive-v0/cg6Nxa4Q1F5oABYr/hatchling/metadata	directory
cache/uv/archive-v0/cg6Nxa4Q1F5oABYr/hatchling/metadata/plugin	directory
cache/uv/archive-v0/cg6Nxa4Q1F5oABYr/hatchling-1.27.0.dist-info	directory
cache/uv/archive-v0/cg6Nxa4Q1F5oABYr/hatchling-1.27.0.dist-info/licenses	directory
cache/uv/archive-v0/K4CEo4BXCkfKu7Ys	directory
cache/uv/archive-v0/K4CEo4BXCkfKu7Ys/pluggy	directory
cache/uv/archive-v0/K4CEo4BXCkfKu7Ys/pluggy-1.6.0.dist-info	directory
cache/uv/archive-v0/K4CEo4BXCkfKu7Ys/pluggy-1.6.0.dist-info/licenses	directory
.pytest_cache	directory
.pytest_cache/v	directory
.pytest_cache/v/cache	directory
plans	directory
plans/PHASE-01	directory
config	directory
input	directory
.ruff_cache	directory
.ruff_cache/0.11.5	directory
runtime	directory
runtime/python	directory
runtime/python/cpython-3.12.13-macos-aarch64-none	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/bin	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/include	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/include/python3.12	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/include/python3.12/internal	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/include/python3.12/cpython	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/pkgconfig	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/thread3.0.4	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/tk9.0	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/tk9.0/ttk	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/tk9.0/images	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/tcl9.0	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/tcl9.0/encoding	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/tcl9.0/opt0.4	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/tcl9.0/cookiejar0.2	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/itcl4.3.5	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/lib-dynload	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/encodings	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/encodings/__pycache__	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/zoneinfo	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/ctypes	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/ctypes/macholib	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/unittest	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/unittest/__pycache__	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/curses	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/curses/__pycache__	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/tomllib	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/tomllib/__pycache__	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/__phello__	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/turtledemo	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/multiprocessing	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/multiprocessing/dummy	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/urllib	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/urllib/__pycache__	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/zipfile	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/zipfile/_path	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/zipfile/_path/__pycache__	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/zipfile/__pycache__	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip-26.1.1.dist-info	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip-26.1.1.dist-info/licenses	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip-26.1.1.dist-info/licenses/src	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip-26.1.1.dist-info/licenses/src/pip	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip-26.1.1.dist-info/licenses/src/pip/_vendor	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip-26.1.1.dist-info/licenses/src/pip/_vendor/packaging	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip-26.1.1.dist-info/licenses/src/pip/_vendor/truststore	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip-26.1.1.dist-info/licenses/src/pip/_vendor/msgpack	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip-26.1.1.dist-info/licenses/src/pip/_vendor/pygments	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip-26.1.1.dist-info/licenses/src/pip/_vendor/distlib	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip-26.1.1.dist-info/licenses/src/pip/_vendor/distro	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip-26.1.1.dist-info/licenses/src/pip/_vendor/cachecontrol	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip-26.1.1.dist-info/licenses/src/pip/_vendor/idna	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip-26.1.1.dist-info/licenses/src/pip/_vendor/requests	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip-26.1.1.dist-info/licenses/src/pip/_vendor/tomli	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip-26.1.1.dist-info/licenses/src/pip/_vendor/certifi	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip-26.1.1.dist-info/licenses/src/pip/_vendor/pyproject_hooks	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip-26.1.1.dist-info/licenses/src/pip/_vendor/rich	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip-26.1.1.dist-info/licenses/src/pip/_vendor/tomli_w	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip-26.1.1.dist-info/licenses/src/pip/_vendor/urllib3	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip-26.1.1.dist-info/licenses/src/pip/_vendor/pkg_resources	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip-26.1.1.dist-info/licenses/src/pip/_vendor/resolvelib	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip-26.1.1.dist-info/licenses/src/pip/_vendor/platformdirs	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/network	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/utils	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/models	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/cli	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/operations	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/operations/install	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/operations/build	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/req	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/resolution	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/resolution/legacy	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/resolution/resolvelib	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/vcs	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/locations	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/index	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/commands	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/metadata	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/metadata/importlib	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/distributions	directory
